/**
 * Set all the pieces to their initial positions.
 */
public final void initialPosition() {
    // Empty the board, before the pieces are added.
    for (int i = 0; i < 64; i++) {
        setPiece(null, new PositionImpl(i));
    }
    for (int i = 0; i < 8; i++) {
        setPiece(new PieceImpl(Piece.PAWN, Piece.WHITE), new PositionImpl((8 + i)));
        setPiece(new PieceImpl(Piece.PAWN, Piece.BLACK), new PositionImpl((48 + i)));
    }
    setPiece(new PieceImpl(Piece.ROOK, Piece.WHITE), new PositionImpl(0));
    setPiece(new PieceImpl(Piece.KNIGHT, Piece.WHITE), new PositionImpl(1));
    setPiece(new PieceImpl(Piece.BISHOP, Piece.WHITE), new PositionImpl(2));
    setPiece(new PieceImpl(Piece.QUEEN, Piece.WHITE), new PositionImpl(3));
    setPiece(new PieceImpl(Piece.KING, Piece.WHITE), new PositionImpl(4));
    setPiece(new PieceImpl(Piece.BISHOP, Piece.WHITE), new PositionImpl(5));
    setPiece(new PieceImpl(Piece.KNIGHT, Piece.WHITE), new PositionImpl(6));
    setPiece(new PieceImpl(Piece.ROOK, Piece.WHITE), new PositionImpl(7));
    setPiece(new PieceImpl(Piece.ROOK, Piece.BLACK), new PositionImpl(56));
    setPiece(new PieceImpl(Piece.KNIGHT, Piece.BLACK), new PositionImpl(57));
    setPiece(new PieceImpl(Piece.BISHOP, Piece.BLACK), new PositionImpl(58));
    setPiece(new PieceImpl(Piece.QUEEN, Piece.BLACK), new PositionImpl(59));
    setPiece(new PieceImpl(Piece.KING, Piece.BLACK), new PositionImpl(60));
    setPiece(new PieceImpl(Piece.BISHOP, Piece.BLACK), new PositionImpl(61));
    setPiece(new PieceImpl(Piece.KNIGHT, Piece.BLACK), new PositionImpl(62));
    setPiece(new PieceImpl(Piece.ROOK, Piece.BLACK), new PositionImpl(63));
}
