protected void paintMainArea(Graphics mainArea, Painter p) {
    super.paintMainArea(mainArea, p);
    mainArea.translate(0, (-(getVerticalOffset())));
    myTaskRendererImpl.getPrimitiveContainer().paint(p, mainArea);
    myTaskGridRendererImpl.getPrimitiveContainer().paint(p, mainArea);
    myTaskRendererImpl.getPrimitiveContainer().getLayer(1).paint(p, mainArea);
    myTaskRendererImpl.getPrimitiveContainer().getLayer(2).paint(p, mainArea);
    // 
    // myTaskRendererImpl.getPrimitiveContainer().paint(p, mainArea);
    // myTaskRendererImpl.getPrimitiveContainer().getLayer(1).paint(p,
    // mainArea);
    // super.paintMainArea(mainArea, p);
    // myTaskRendererImpl.getPrimitiveContainer().getLayer(2).paint(p,
    // mainArea);
    // myTaskGridRendererImpl.getPrimitiveContainer().paint(p, mainArea);
}
